//    Openbravo POS is a point of sales application designed for touch screens.
//    Copyright (C) 2007-2009 Openbravo, S.L.
//    http://sourceforge.net/projects/openbravopos
//
//    This file is part of Openbravo POS.
//
//    Openbravo POS is free software: you can redistribute it and/or modify
//    it under the terms of the GNU General Public License as published by
//    the Free Software Foundation, either version 3 of the License, or
//    (at your option) any later version.
//
//    Openbravo POS is distributed in the hope that it will be useful,
//    but WITHOUT ANY WARRANTY; without even the implied warranty of
//    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
//    GNU General Public License for more details.
//
//    You should have received a copy of the GNU General Public License
//    along with Openbravo POS.  If not, see <http://www.gnu.org/licenses/>.

payment.addButton("Billete1000Pesos", 1000.00);
payment.addButton("Billete500Pesos", 500.00);
payment.addButton("Billete200Pesos", 200.00);
payment.addButton("Billete100Pesos", 100.00);
payment.addButton("Billete50Pesos", 50.00);
payment.addButton("Billete20Pesos", 20.00);
payment.addButton("Moneda20Pesos", 20.00);
payment.addButton("Moneda10Pesos", 10.00);
payment.addButton("Moneda5Pesos", 5.00);
payment.addButton("Moneda2Pesos", 2.00);
payment.addButton("Moneda1Peso", 1.00);
payment.addButton("Moneda50Centavos", 0.50);
payment.addButton("Moneda10Centavos", 0.10);
payment.addButton("Moneda5Centavos", 0.5);
